transaction_id,store_id,product_id,quantity,price,timestamp
1,4,11,4,42.82,2024-01-01T06:00:00
2,1,2,3,38.0,2024-01-01T15:00:00
3,4,8,3,45.19,2024-01-01T19:00:00
4,5,1,2,44.12,2024-01-01T10:00:00
5,4,2,3,31.22,2024-01-01T06:00:00
6,4,15,5,20.95,2024-01-01T18:00:00
7,1,14,4,17.44,2024-01-01T01:00:00
8,4,11,3,95.17,2024-01-01T04:00:00
9,5,8,4,68.89,2024-01-01T02:00:00
10,5,20,4,43.11,2024-01-01T19:00:00
11,3,14,4,23.12,2024-01-01T18:00:00
12,1,20,1,43.19,2024-01-01T20:00:00
13,2,6,3,19.41,2024-01-01T09:00:00
14,2,16,2,12.17,2024-01-01T23:00:00
15,5,12,4,23.95,2024-01-01T13:00:00
16,1,5,2,64.16,2024-01-01T10:00:00
17,5,16,1,30.88,2024-01-01T13:00:00
18,5,15,4,51.32,2024-01-01T09:00:00
19,5,11,3,14.9,2024-01-01T06:00:00
20,2,17,1,66.96,2024-01-01T00:00:00
21,4,16,2,64.12,2024-01-01T14:00:00
22,3,13,5,63.09,2024-01-01T13:00:00
23,5,19,1,42.04,2024-01-01T06:00:00
24,4,4,3,64.67,2024-01-01T23:00:00
25,5,8,3,11.93,2024-01-01T16:00:00
26,3,18,5,86.88,2024-01-01T09:00:00
27,1,14,2,55.25,2024-01-01T06:00:00
28,4,13,2,25.04,2024-01-01T08:00:00
29,3,2,2,45.78,2024-01-01T13:00:00
30,2,5,3,66.6,2024-01-01T04:00:00
31,5,1,4,8.95,2024-01-01T14:00:00
32,1,8,5,38.38,2024-01-01T05:00:00
33,5,2,1,38.13,2024-01-01T17:00:00
34,2,19,3,33.1,2024-01-01T05:00:00
35,5,13,5,63.7,2024-01-01T13:00:00
36,1,9,3,49.96,2024-01-01T13:00:00
37,5,4,3,31.77,2024-01-01T20:00:00
38,2,16,4,13.8,2024-01-01T04:00:00
39,2,17,1,21.07,2024-01-01T06:00:00
40,2,3,1,51.17,2024-01-01T04:00:00
